;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2024 6:16:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x1703      	BSF        STATUS, 6
0x0031	0x1C8C      	BTFSS      EECON1, 1
0x0032	0x2835      	GOTO       L_EEPROM_Write1
0x0033	0x0000      	NOP
0x0034	0x282F      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x1303      	BCF        STATUS, 6
0x0037	0x084E      	MOVF       FARG_EEPROM_Write_Address, 0
0x0038	0x1703      	BSF        STATUS, 6
0x0039	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x003A	0x1303      	BCF        STATUS, 6
0x003B	0x084F      	MOVF       FARG_EEPROM_Write_data_, 0
0x003C	0x1703      	BSF        STATUS, 6
0x003D	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x0040	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x0041	0x080B      	MOVF       INTCON, 0
0x0042	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x0043	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x0044	0x3055      	MOVLW      85
0x0045	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x0046	0x30AA      	MOVLW      170
0x0047	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x0048	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x0049	0x1BF0      	BTFSC      R0, 7
0x004A	0x284D      	GOTO       L__EEPROM_Write4
0x004B	0x138B      	BCF        INTCON, 7
0x004C	0x284E      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x004D	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x004E	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x004F	0x0008      	RETURN
; end of _EEPROM_Write
_write_int:
;project.c,23 :: 		void write_int(unsigned int add, unsigned int val){
;project.c,24 :: 		EEPROM_Write(add, (val & 0xff));
0x0050	0x1283      	BCF        STATUS, 5
0x0051	0x1303      	BCF        STATUS, 6
0x0052	0x084A      	MOVF       FARG_write_int_add, 0
0x0053	0x00CE      	MOVWF      FARG_EEPROM_Write_Address
0x0054	0x30FF      	MOVLW      255
0x0055	0x054C      	ANDWF      FARG_write_int_val, 0
0x0056	0x00CF      	MOVWF      FARG_EEPROM_Write_data_
0x0057	0x202F      	CALL       _EEPROM_Write
;project.c,25 :: 		EEPROM_Write(add+1, ((val >> 8) & 0xff));
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0A4A      	INCF       FARG_write_int_add, 0
0x005B	0x00CE      	MOVWF      FARG_EEPROM_Write_Address
0x005C	0x084D      	MOVF       FARG_write_int_val+1, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x01F1      	CLRF       R0+1
0x005F	0x30FF      	MOVLW      255
0x0060	0x0570      	ANDWF      R0, 0
0x0061	0x00CF      	MOVWF      FARG_EEPROM_Write_data_
0x0062	0x202F      	CALL       _EEPROM_Write
;project.c,26 :: 		}
L_end_write_int:
0x0063	0x0008      	RETURN
; end of _write_int
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x1303      	BCF        STATUS, 6
0x0066	0x084A      	MOVF       FARG_EEPROM_Read_Address, 0
0x0067	0x1703      	BSF        STATUS, 6
0x0068	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x006B	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x080C      	MOVF       EEDATA, 0
0x006E	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x006F	0x0008      	RETURN
; end of _EEPROM_Read
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1303      	BCF        STATUS, 6
0x0072	0x0874      	MOVF       R4, 0
0x0073	0x3A00      	XORLW      0
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x287F      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0076	0x0875      	MOVF       R5, 0
0x0077	0x3A00      	XORLW      0
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x287F      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x007A	0x30FF      	MOVLW      255
0x007B	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x007C	0x307F      	MOVLW      127
0x007D	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x007E	0x28D8      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x007F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0080	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0081	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0082	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0083	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0084	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0085	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0086	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0087	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0088	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0089	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x008A	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x008B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x008C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x008D	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x008E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x008F	0x2895      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0090	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0091	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0092	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0094	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0095	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0096	0x289C      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0097	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0098	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0099	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x009B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x009C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x009D	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x009E	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x009F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00A0	0x28B1      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00A1	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00A2	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00A3	0x28C4      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00A4	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00A5	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00A6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00A7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00A8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00AA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00AB	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00AC	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00AD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00AF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00B0	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00B1	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00B2	0x28C0      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00B3	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00B4	0x28BC      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00B5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00B6	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00B7	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00B8	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00B9	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00BA	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00BB	0x28A4      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00BC	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00BD	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00BE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00BF	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00C0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00C1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00C2	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00C3	0x28A1      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00C4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00C6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00C7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00C8	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00CA	0x28A4      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00CB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00CC	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00CE	0x28A4      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00CF	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00D0	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00D1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00D3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00D4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00D5	0x28A4      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00D6	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00D7	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00D8	0x0008      	RETURN
; end of _Div_16x16_S
_write_rom:
;project.c,41 :: 		void write_rom(){
;project.c,42 :: 		write_int(0x00, on_time);
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x01CA      	CLRF       FARG_write_int_add
0x00DC	0x01CB      	CLRF       FARG_write_int_add+1
0x00DD	0x0820      	MOVF       _on_time, 0
0x00DE	0x00CC      	MOVWF      FARG_write_int_val
0x00DF	0x0821      	MOVF       _on_time+1, 0
0x00E0	0x00CD      	MOVWF      FARG_write_int_val+1
0x00E1	0x2050      	CALL       _write_int
;project.c,43 :: 		write_int(0x02, off_time);
0x00E2	0x3002      	MOVLW      2
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x1303      	BCF        STATUS, 6
0x00E5	0x00CA      	MOVWF      FARG_write_int_add
0x00E6	0x3000      	MOVLW      0
0x00E7	0x00CB      	MOVWF      FARG_write_int_add+1
0x00E8	0x083A      	MOVF       _off_time, 0
0x00E9	0x00CC      	MOVWF      FARG_write_int_val
0x00EA	0x083B      	MOVF       _off_time+1, 0
0x00EB	0x00CD      	MOVWF      FARG_write_int_val+1
0x00EC	0x2050      	CALL       _write_int
;project.c,44 :: 		write_int(0x04, channels);
0x00ED	0x3004      	MOVLW      4
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x00CA      	MOVWF      FARG_write_int_add
0x00F1	0x3000      	MOVLW      0
0x00F2	0x00CB      	MOVWF      FARG_write_int_add+1
0x00F3	0x083C      	MOVF       _channels, 0
0x00F4	0x00CC      	MOVWF      FARG_write_int_val
0x00F5	0x083D      	MOVF       _channels+1, 0
0x00F6	0x00CD      	MOVWF      FARG_write_int_val+1
0x00F7	0x2050      	CALL       _write_int
;project.c,45 :: 		}
L_end_write_rom:
0x00F8	0x0008      	RETURN
; end of _write_rom
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x0841      	MOVF       ___DoICPAddr+1, 0
0x00FC	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00FD	0x0840      	MOVF       ___DoICPAddr, 0
0x00FE	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00FF	0x0008      	RETURN
; end of _____DoICP
_read_int:
;project.c,20 :: 		unsigned int read_int(unsigned int add){
;project.c,21 :: 		return EEPROM_Read(add) | (EEPROM_Read(add+1) << 8);
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x0847      	MOVF       FARG_read_int_add, 0
0x0103	0x00CA      	MOVWF      FARG_EEPROM_Read_Address
0x0104	0x2064      	CALL       _EEPROM_Read
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x1303      	BCF        STATUS, 6
0x0107	0x00C9      	MOVWF      FLOC__read_int
0x0108	0x0A47      	INCF       FARG_read_int_add, 0
0x0109	0x00CA      	MOVWF      FARG_EEPROM_Read_Address
0x010A	0x2064      	CALL       _EEPROM_Read
0x010B	0x0870      	MOVF       R0, 0
0x010C	0x00F3      	MOVWF      R2+1
0x010D	0x01F2      	CLRF       R2
0x010E	0x0872      	MOVF       R2, 0
0x010F	0x1303      	BCF        STATUS, 6
0x0110	0x0449      	IORWF      FLOC__read_int, 0
0x0111	0x00F0      	MOVWF      R0
0x0112	0x3000      	MOVLW      0
0x0113	0x0473      	IORWF      R2+1, 0
0x0114	0x00F1      	MOVWF      R0+1
;project.c,22 :: 		}
L_end_read_int:
0x0115	0x0008      	RETURN
; end of _read_int
_show_led:
;project.c,46 :: 		void show_led(int value){
;project.c,47 :: 		digit1 = value%10;
0x0116	0x300A      	MOVLW      10
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x1303      	BCF        STATUS, 6
0x0119	0x00F4      	MOVWF      R4
0x011A	0x3000      	MOVLW      0
0x011B	0x00F5      	MOVWF      R4+1
0x011C	0x0847      	MOVF       FARG_show_led_value, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x0848      	MOVF       FARG_show_led_value+1, 0
0x011F	0x00F1      	MOVWF      R0+1
0x0120	0x2070      	CALL       _Div_16x16_S
0x0121	0x0878      	MOVF       R8, 0
0x0122	0x00F0      	MOVWF      R0
0x0123	0x0879      	MOVF       R8+1, 0
0x0124	0x00F1      	MOVWF      R0+1
0x0125	0x0870      	MOVF       R0, 0
0x0126	0x00BE      	MOVWF      _digit1
0x0127	0x0871      	MOVF       R0+1, 0
0x0128	0x00BF      	MOVWF      _digit1+1
;project.c,48 :: 		digit0 = value/10;
0x0129	0x300A      	MOVLW      10
0x012A	0x00F4      	MOVWF      R4
0x012B	0x3000      	MOVLW      0
0x012C	0x00F5      	MOVWF      R4+1
0x012D	0x0847      	MOVF       FARG_show_led_value, 0
0x012E	0x00F0      	MOVWF      R0
0x012F	0x0848      	MOVF       FARG_show_led_value+1, 0
0x0130	0x00F1      	MOVWF      R0+1
0x0131	0x2070      	CALL       _Div_16x16_S
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x00A2      	MOVWF      _digit0
0x0134	0x0871      	MOVF       R0+1, 0
0x0135	0x00A3      	MOVWF      _digit0+1
;project.c,50 :: 		portc.f1 = 1;
0x0136	0x1487      	BSF        PORTC, 1
;project.c,51 :: 		portb = arr[digit0];
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x00F2      	MOVWF      R2
0x0139	0x0DF2      	RLF        R2, 1
0x013A	0x1072      	BCF        R2, 0
0x013B	0x0872      	MOVF       R2, 0
0x013C	0x3E24      	ADDLW      _arr
0x013D	0x0084      	MOVWF      FSR
0x013E	0x0800      	MOVF       INDF, 0
0x013F	0x0086      	MOVWF      PORTB
;project.c,52 :: 		portc.f0 = 0;
0x0140	0x1007      	BCF        PORTC, 0
;project.c,54 :: 		delay_ms(5);
0x0141	0x300D      	MOVLW      13
0x0142	0x00FC      	MOVWF      R12
0x0143	0x30FB      	MOVLW      251
0x0144	0x00FD      	MOVWF      R13
L_show_led3:
0x0145	0x0BFD      	DECFSZ     R13, 1
0x0146	0x2945      	GOTO       L_show_led3
0x0147	0x0BFC      	DECFSZ     R12, 1
0x0148	0x2945      	GOTO       L_show_led3
0x0149	0x0000      	NOP
0x014A	0x0000      	NOP
;project.c,56 :: 		portc.f0 = 1;
0x014B	0x1407      	BSF        PORTC, 0
;project.c,57 :: 		portb = arr[digit1];
0x014C	0x083E      	MOVF       _digit1, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0DF0      	RLF        R0, 1
0x014F	0x1070      	BCF        R0, 0
0x0150	0x0870      	MOVF       R0, 0
0x0151	0x3E24      	ADDLW      _arr
0x0152	0x0084      	MOVWF      FSR
0x0153	0x0800      	MOVF       INDF, 0
0x0154	0x0086      	MOVWF      PORTB
;project.c,58 :: 		portc.f1 = 0;
0x0155	0x1087      	BCF        PORTC, 1
;project.c,60 :: 		delay_ms(5);
0x0156	0x300D      	MOVLW      13
0x0157	0x00FC      	MOVWF      R12
0x0158	0x30FB      	MOVLW      251
0x0159	0x00FD      	MOVWF      R13
L_show_led4:
0x015A	0x0BFD      	DECFSZ     R13, 1
0x015B	0x295A      	GOTO       L_show_led4
0x015C	0x0BFC      	DECFSZ     R12, 1
0x015D	0x295A      	GOTO       L_show_led4
0x015E	0x0000      	NOP
0x015F	0x0000      	NOP
;project.c,61 :: 		}
L_end_show_led:
0x0160	0x0008      	RETURN
; end of _show_led
_program_mode:
;project.c,63 :: 		void program_mode(){
;project.c,64 :: 		on_time = 0;
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x01A0      	CLRF       _on_time
0x0164	0x01A1      	CLRF       _on_time+1
;project.c,65 :: 		off_time = 0;
0x0165	0x01BA      	CLRF       _off_time
0x0166	0x01BB      	CLRF       _off_time+1
;project.c,66 :: 		channels = 0;
0x0167	0x01BC      	CLRF       _channels
0x0168	0x01BD      	CLRF       _channels+1
;project.c,68 :: 		while (1){
L_program_mode5:
;project.c,70 :: 		if (portd.f1){
0x0169	0x1C88      	BTFSS      PORTD, 1
0x016A	0x2979      	GOTO       L_program_mode7
;project.c,71 :: 		while (portd.f1) delay_ms(5);
L_program_mode8:
0x016B	0x1C88      	BTFSS      PORTD, 1
0x016C	0x2978      	GOTO       L_program_mode9
0x016D	0x300D      	MOVLW      13
0x016E	0x00FC      	MOVWF      R12
0x016F	0x30FB      	MOVLW      251
0x0170	0x00FD      	MOVWF      R13
L_program_mode10:
0x0171	0x0BFD      	DECFSZ     R13, 1
0x0172	0x2971      	GOTO       L_program_mode10
0x0173	0x0BFC      	DECFSZ     R12, 1
0x0174	0x2971      	GOTO       L_program_mode10
0x0175	0x0000      	NOP
0x0176	0x0000      	NOP
0x0177	0x296B      	GOTO       L_program_mode8
L_program_mode9:
;project.c,72 :: 		break;
0x0178	0x29C5      	GOTO       L_program_mode6
;project.c,73 :: 		}
L_program_mode7:
;project.c,74 :: 		if (portd.f2){
0x0179	0x1D08      	BTFSS      PORTD, 2
0x017A	0x299C      	GOTO       L_program_mode11
;project.c,75 :: 		while (portd.f2) delay_ms(5);
L_program_mode12:
0x017B	0x1D08      	BTFSS      PORTD, 2
0x017C	0x2988      	GOTO       L_program_mode13
0x017D	0x300D      	MOVLW      13
0x017E	0x00FC      	MOVWF      R12
0x017F	0x30FB      	MOVLW      251
0x0180	0x00FD      	MOVWF      R13
L_program_mode14:
0x0181	0x0BFD      	DECFSZ     R13, 1
0x0182	0x2981      	GOTO       L_program_mode14
0x0183	0x0BFC      	DECFSZ     R12, 1
0x0184	0x2981      	GOTO       L_program_mode14
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
0x0187	0x297B      	GOTO       L_program_mode12
L_program_mode13:
;project.c,76 :: 		on_time += on_time<99 ? 1 : 0;
0x0188	0x3000      	MOVLW      0
0x0189	0x0221      	SUBWF      _on_time+1, 0
0x018A	0x1D03      	BTFSS      STATUS, 2
0x018B	0x298E      	GOTO       L__program_mode79
0x018C	0x3063      	MOVLW      99
0x018D	0x0220      	SUBWF      _on_time, 0
L__program_mode79:
0x018E	0x1803      	BTFSC      STATUS, 0
0x018F	0x2993      	GOTO       L_program_mode15
0x0190	0x3001      	MOVLW      1
0x0191	0x00C2      	MOVWF      ?FLOC___program_modeT31
0x0192	0x2994      	GOTO       L_program_mode16
L_program_mode15:
0x0193	0x01C2      	CLRF       ?FLOC___program_modeT31
L_program_mode16:
0x0194	0x0842      	MOVF       ?FLOC___program_modeT31, 0
0x0195	0x07A0      	ADDWF      _on_time, 1
0x0196	0x1803      	BTFSC      STATUS, 0
0x0197	0x0AA1      	INCF       _on_time+1, 1
0x0198	0x3000      	MOVLW      0
0x0199	0x1BC2      	BTFSC      ?FLOC___program_modeT31, 7
